State_Name,Year,Assembly_No,Party,Sub_Region,Total_Cand,Winners,Deposit_Lost,Avg_Winning_Margin,Strike_Rate,position
Uttar_Pradesh,2017,17,AIMIM,WEST,2,0,2,0,0.0,71
Uttar_Pradesh,2017,17,AIPF,EAST,1,0,1,0,0.0,72
Uttar_Pradesh,2017,17,AIPJSP,AVADH,3,0,3,0,0.0,73
Uttar_Pradesh,2017,17,AJPR,WEST,1,0,1,0,0.0,74
Uttar_Pradesh,2017,17,AKBSD,DOAB,2,0,2,0,0.0,75
Uttar_Pradesh,2017,17,AKSP,ROHILKHAND,2,0,2,0,0.0,76
Uttar_Pradesh,2017,17,ALD,DOAB,1,0,1,0,0.0,77
Uttar_Pradesh,2017,17,ALHP,DOAB,3,0,3,0,0.0,78
Uttar_Pradesh,2017,17,AMKP,EAST,1,0,1,0,0.0,79
Uttar_Pradesh,2017,17,ANC,ROHILKHAND,1,0,1,0,0.0,80
Uttar_Pradesh,2017,17,APOI,DOAB,2,0,2,0,0.0,81
Uttar_Pradesh,2017,17,ARK,AVADH,1,0,1,0,0.0,82
Uttar_Pradesh,2017,17,ASAP,AVADH,3,0,3,0,0.0,83
Uttar_Pradesh,2017,17,ASP,BUNDELKHAND,4,0,4,0,0.0,84
Uttar_Pradesh,2017,17,ASP,EAST,5,0,5,0,0.0,85
Uttar_Pradesh,2017,17,ASP,NORTH-EAST,2,0,2,0,0.0,86
Uttar_Pradesh,2017,17,ASP,WEST,2,0,2,0,0.0,87
Uttar_Pradesh,2017,17,ASSP,EAST,5,0,5,0,0.0,88
Uttar_Pradesh,2017,17,AVIRP,AVADH,2,0,2,0,0.0,89
Uttar_Pradesh,2017,17,AVIRP,ROHILKHAND,2,0,2,0,0.0,90
Uttar_Pradesh,2017,17,AWVP,DOAB,1,0,1,0,0.0,91
Uttar_Pradesh,2017,17,AYP,DOAB,2,0,2,0,0.0,92
Uttar_Pradesh,2017,17,AZAD,DOAB,2,0,2,0,0.0,93
Uttar_Pradesh,2017,17,AZAD,WEST,1,0,1,0,0.0,94
Uttar_Pradesh,2017,17,BAHAP,ROHILKHAND,1,0,1,0,0.0,95
Uttar_Pradesh,2017,17,BAHUMP,AVADH,2,0,2,0,0.0,96
Uttar_Pradesh,2017,17,BAHUMP,NORTH-EAST,2,0,2,0,0.0,97
Uttar_Pradesh,2017,17,BAJD,WEST,1,0,1,0,0.0,98
Uttar_Pradesh,2017,17,BASAP,NORTH-EAST,6,0,6,0,0.0,99
Uttar_Pradesh,2017,17,BASAPA,DOAB,2,0,2,0,0.0,100
Uttar_Pradesh,2017,17,BASAPA,EAST,1,0,1,0,0.0,101
Uttar_Pradesh,2017,17,BASAPA,NORTH-EAST,3,0,3,0,0.0,102
Uttar_Pradesh,2017,17,BASAPA,WEST,1,0,1,0,0.0,103
Uttar_Pradesh,2017,17,BAVAP,DOAB,1,0,1,0,0.0,104
Uttar_Pradesh,2017,17,BAVAP,WEST,1,0,1,0,0.0,105
Uttar_Pradesh,2017,17,BAWPA,DOAB,4,0,4,0,0.0,106
Uttar_Pradesh,2017,17,BAWPA,EAST,1,0,1,0,0.0,107
Uttar_Pradesh,2017,17,BBPP,EAST,1,0,1,0,0.0,108
Uttar_Pradesh,2017,17,BBPP,ROHILKHAND,3,0,3,0,0.0,109
Uttar_Pradesh,2017,17,BBPP,WEST,3,0,3,0,0.0,110
Uttar_Pradesh,2017,17,BCB,EAST,1,0,1,0,0.0,111
Uttar_Pradesh,2017,17,BDPTY,AVADH,3,0,3,0,0.0,112
Uttar_Pradesh,2017,17,BDSAP,AVADH,1,0,1,0,0.0,113
Uttar_Pradesh,2017,17,BDSAP,WEST,1,0,1,0,0.0,114
Uttar_Pradesh,2017,17,BEP,EAST,1,0,1,0,0.0,115
Uttar_Pradesh,2017,17,BEP,NORTH-EAST,1,0,1,0,0.0,116
Uttar_Pradesh,2017,17,BHABHAPA,ROHILKHAND,2,0,2,0,0.0,117
Uttar_Pradesh,2017,17,BHABHAPA,WEST,1,0,1,0,0.0,118
Uttar_Pradesh,2017,17,BHAIP,DOAB,2,0,2,0,0.0,119
Uttar_Pradesh,2017,17,BHAJSP,AVADH,1,0,1,0,0.0,120
Uttar_Pradesh,2017,17,BHAKALP,DOAB,3,0,3,0,0.0,121
Uttar_Pradesh,2017,17,BHAKALP,EAST,5,0,5,0,0.0,122
Uttar_Pradesh,2017,17,BHAKALP,NORTH-EAST,1,0,1,0,0.0,123
Uttar_Pradesh,2017,17,BHANVIP,EAST,1,0,1,0,0.0,124
Uttar_Pradesh,2017,17,BHANYD,AVADH,1,0,1,0,0.0,125
Uttar_Pradesh,2017,17,BHANYD,EAST,1,0,1,0,0.0,126
Uttar_Pradesh,2017,17,BHASAP,DOAB,1,0,1,0,0.0,127
Uttar_Pradesh,2017,17,BHASP,EAST,1,0,1,0,0.0,128
Uttar_Pradesh,2017,17,BHASP,WEST,1,0,1,0,0.0,129
Uttar_Pradesh,2017,17,BHASSS,AVADH,1,0,1,0,0.0,130
Uttar_Pradesh,2017,17,BHATARSP,WEST,9,0,9,0,0.0,131
Uttar_Pradesh,2017,17,BHIP,ROHILKHAND,3,0,3,0,0.0,132
Uttar_Pradesh,2017,17,BHKRDL,AVADH,1,0,1,0,0.0,133
Uttar_Pradesh,2017,17,BHSVP,DOAB,1,0,1,0,0.0,134
Uttar_Pradesh,2017,17,BIRK,DOAB,2,0,2,0,0.0,135
Uttar_Pradesh,2017,17,BJBCD,NORTH-EAST,1,0,1,0,0.0,136
Uttar_Pradesh,2017,17,BJD(T),WEST,2,0,2,0,0.0,137
Uttar_Pradesh,2017,17,BJDI,NORTH-EAST,1,0,1,0,0.0,138
Uttar_Pradesh,2017,17,BJKD,EAST,1,0,1,0,0.0,139
Uttar_Pradesh,2017,17,BJP,AVADH,96,78,3,10.32,81.25,9
Uttar_Pradesh,2017,17,BJP,BUNDELKHAND,19,19,0,19.67,100.0,4
Uttar_Pradesh,2017,17,BJP,DOAB,85,72,2,15.11,84.71,7
Uttar_Pradesh,2017,17,BJP,EAST,50,34,0,9.26,68.0,11
Uttar_Pradesh,2017,17,BJP,NORTH-EAST,38,34,0,13.61,89.47,6
Uttar_Pradesh,2017,17,BJP,ROHILKHAND,52,38,1,8.54,73.08,10
Uttar_Pradesh,2017,17,BJP,WEST,44,37,0,14.05,84.09,8
Uttar_Pradesh,2017,17,BJS,NORTH-EAST,1,0,1,0,0.0,140
Uttar_Pradesh,2017,17,BJVP,WEST,1,0,1,0,0.0,141
Uttar_Pradesh,2017,17,BKJP,AVADH,1,0,1,0,0.0,142
Uttar_Pradesh,2017,17,BKPP,DOAB,1,0,1,0,0.0,143
Uttar_Pradesh,2017,17,BKRD,AVADH,9,0,9,0,0.0,144
Uttar_Pradesh,2017,17,BKRD,DOAB,1,0,1,0,0.0,145
Uttar_Pradesh,2017,17,BKRD,ROHILKHAND,1,0,1,0,0.0,146
Uttar_Pradesh,2017,17,BKRP,AVADH,2,0,2,0,0.0,147
Uttar_Pradesh,2017,17,BKRP,DOAB,6,0,6,0,0.0,148
Uttar_Pradesh,2017,17,BKS,AVADH,1,0,1,0,0.0,149
Uttar_Pradesh,2017,17,BKS,DOAB,2,0,2,0,0.0,150
Uttar_Pradesh,2017,17,BKSL,DOAB,1,0,1,0,0.0,151
Uttar_Pradesh,2017,17,BLOKSP,WEST,1,0,1,0,0.0,152
Uttar_Pradesh,2017,17,BLSP,DOAB,5,0,5,0,0.0,153
Uttar_Pradesh,2017,17,BLSP,ROHILKHAND,2,0,2,0,0.0,154
Uttar_Pradesh,2017,17,BLSP,WEST,1,0,1,0,0.0,155
Uttar_Pradesh,2017,17,BMD,AVADH,3,0,3,0,0.0,156
Uttar_Pradesh,2017,17,BMF,ROHILKHAND,5,0,5,0,0.0,157
Uttar_Pradesh,2017,17,BMTP,EAST,1,0,1,0,0.0,158
Uttar_Pradesh,2017,17,BMUP,AVADH,53,0,53,0,0.0,159
Uttar_Pradesh,2017,17,BMUP,BUNDELKHAND,10,0,10,0,0.0,160
Uttar_Pradesh,2017,17,BMUP,DOAB,29,0,29,0,0.0,161
Uttar_Pradesh,2017,17,BMUP,EAST,40,0,40,0,0.0,162
Uttar_Pradesh,2017,17,BMUP,NORTH-EAST,30,0,30,0,0.0,163
Uttar_Pradesh,2017,17,BMUP,ROHILKHAND,3,0,3,0,0.0,164
Uttar_Pradesh,2017,17,BMUP,WEST,17,0,17,0,0.0,165
Uttar_Pradesh,2017,17,BNAVP,DOAB,1,0,1,0,0.0,166
Uttar_Pradesh,2017,17,BNIP,WEST,1,0,1,0,0.0,167
Uttar_Pradesh,2017,17,BPA,DOAB,1,0,1,0,0.0,168
Uttar_Pradesh,2017,17,BRABSVP,AVADH,1,0,1,0,0.0,169
Uttar_Pradesh,2017,17,BRJ,DOAB,1,0,1,0,0.0,170
Uttar_Pradesh,2017,17,BRJ,EAST,2,0,2,0,0.0,171
Uttar_Pradesh,2017,17,BRJ,WEST,1,0,1,0,0.0,172
Uttar_Pradesh,2017,17,BRKD,DOAB,1,0,1,0,0.0,173
Uttar_Pradesh,2017,17,BRPI,EAST,2,0,2,0,0.0,174
Uttar_Pradesh,2017,17,BSCP,AVADH,6,0,6,0,0.0,175
Uttar_Pradesh,2017,17,BSCP,BUNDELKHAND,7,0,7,0,0.0,176
Uttar_Pradesh,2017,17,BSCP,DOAB,19,0,19,0,0.0,177
Uttar_Pradesh,2017,17,BSCP,NORTH-EAST,6,0,6,0,0.0,178
Uttar_Pradesh,2017,17,BSD,EAST,3,0,3,0,0.0,179
Uttar_Pradesh,2017,17,BSKD,EAST,1,0,1,0,0.0,180
Uttar_Pradesh,2017,17,BSNPTY,NORTH-EAST,1,0,1,0,0.0,181
Uttar_Pradesh,2017,17,BSP,AVADH,99,6,20,0.3,6.06,23
Uttar_Pradesh,2017,17,BSP,BUNDELKHAND,19,0,1,0,0.0,182
Uttar_Pradesh,2017,17,BSP,DOAB,88,4,22,0.2,4.55,24
Uttar_Pradesh,2017,17,BSP,EAST,61,7,4,0.49,11.48,17
Uttar_Pradesh,2017,17,BSP,NORTH-EAST,40,1,10,0.04,2.5,28
Uttar_Pradesh,2017,17,BSP,ROHILKHAND,52,0,16,0,0.0,183
Uttar_Pradesh,2017,17,BSP,WEST,44,1,10,0.03,2.27,30
Uttar_Pradesh,2017,17,BSP(K),DOAB,1,0,1,0,0.0,184
Uttar_Pradesh,2017,17,BSRD,AVADH,31,0,31,0,0.0,185
Uttar_Pradesh,2017,17,BSRD,DOAB,27,0,27,0,0.0,186
Uttar_Pradesh,2017,17,BSRD,EAST,3,0,3,0,0.0,187
Uttar_Pradesh,2017,17,BSRD,NORTH-EAST,3,0,3,0,0.0,188
Uttar_Pradesh,2017,17,BSRD,ROHILKHAND,26,0,26,0,0.0,189
Uttar_Pradesh,2017,17,BSRD,WEST,1,0,1,0,0.0,190
Uttar_Pradesh,2017,17,BUNKD,BUNDELKHAND,1,0,1,0,0.0,191
Uttar_Pradesh,2017,17,CPI,AVADH,14,0,14,0,0.0,192
Uttar_Pradesh,2017,17,CPI,BUNDELKHAND,8,0,8,0,0.0,193
Uttar_Pradesh,2017,17,CPI,DOAB,10,0,10,0,0.0,194
Uttar_Pradesh,2017,17,CPI,EAST,23,0,23,0,0.0,195
Uttar_Pradesh,2017,17,CPI,NORTH-EAST,7,0,7,0,0.0,196
Uttar_Pradesh,2017,17,CPI,ROHILKHAND,4,0,4,0,0.0,197
Uttar_Pradesh,2017,17,CPI,WEST,2,0,2,0,0.0,198
Uttar_Pradesh,2017,17,CPI(ML)(L),AVADH,5,0,5,0,0.0,199
Uttar_Pradesh,2017,17,CPI(ML)(L),BUNDELKHAND,2,0,2,0,0.0,200
Uttar_Pradesh,2017,17,CPI(ML)(L),DOAB,1,0,1,0,0.0,201
Uttar_Pradesh,2017,17,CPI(ML)(L),EAST,16,0,16,0,0.0,202
Uttar_Pradesh,2017,17,CPI(ML)(L),NORTH-EAST,4,0,4,0,0.0,203
Uttar_Pradesh,2017,17,CPI(ML)(L),ROHILKHAND,1,0,1,0,0.0,204
Uttar_Pradesh,2017,17,CPM,AVADH,4,0,4,0,0.0,205
Uttar_Pradesh,2017,17,CPM,DOAB,6,0,6,0,0.0,206
Uttar_Pradesh,2017,17,CPM,EAST,8,0,8,0,0.0,207
Uttar_Pradesh,2017,17,CPM,NORTH-EAST,3,0,3,0,0.0,208
Uttar_Pradesh,2017,17,CPM,ROHILKHAND,3,0,3,0,0.0,209
Uttar_Pradesh,2017,17,CPM,WEST,2,0,2,0,0.0,210
Uttar_Pradesh,2017,17,DESP,DOAB,3,0,3,0,0.0,211
Uttar_Pradesh,2017,17,DESP,ROHILKHAND,1,0,1,0,0.0,212
Uttar_Pradesh,2017,17,DNP,EAST,1,0,1,0,0.0,213
Uttar_Pradesh,2017,17,EKSP,AVADH,1,0,1,0,0.0,214
Uttar_Pradesh,2017,17,FDDP,EAST,2,0,2,0,0.0,215
Uttar_Pradesh,2017,17,FJP,AVADH,1,0,1,0,0.0,216
Uttar_Pradesh,2017,17,FJP,BUNDELKHAND,1,0,1,0,0.0,217
Uttar_Pradesh,2017,17,FJP,DOAB,4,0,4,0,0.0,218
Uttar_Pradesh,2017,17,GEKP,EAST,1,0,1,0,0.0,219
Uttar_Pradesh,2017,17,GGP,EAST,9,0,9,0,0.0,220
Uttar_Pradesh,2017,17,GGP,NORTH-EAST,2,0,2,0,0.0,221
Uttar_Pradesh,2017,17,GKP,ROHILKHAND,5,0,5,0,0.0,222
Uttar_Pradesh,2017,17,HAPA,AVADH,3,0,3,0,0.0,223
Uttar_Pradesh,2017,17,HAPA,EAST,1,0,1,0,0.0,224
Uttar_Pradesh,2017,17,HAPA,NORTH-EAST,1,0,1,0,0.0,225
Uttar_Pradesh,2017,17,HCP,WEST,1,0,1,0,0.0,226
Uttar_Pradesh,2017,17,HDVP,DOAB,1,0,1,0,0.0,227
Uttar_Pradesh,2017,17,HINUP,WEST,1,0,1,0,0.0,228
Uttar_Pradesh,2017,17,HJ,NORTH-EAST,1,0,1,0,0.0,229
Uttar_Pradesh,2017,17,HJC,BUNDELKHAND,1,0,1,0,0.0,230
Uttar_Pradesh,2017,17,HKRD,AVADH,1,0,1,0,0.0,231
Uttar_Pradesh,2017,17,HND,WEST,3,0,3,0,0.0,232
Uttar_Pradesh,2017,17,HUSP,EAST,1,0,1,0,0.0,233
Uttar_Pradesh,2017,17,IEMC,EAST,4,0,4,0,0.0,234
Uttar_Pradesh,2017,17,IEMC,ROHILKHAND,5,0,4,0,0.0,235
Uttar_Pradesh,2017,17,IEMC,WEST,4,0,4,0,0.0,236
Uttar_Pradesh,2017,17,INC,AVADH,28,3,6,1.96,10.71,19
Uttar_Pradesh,2017,17,INC,BUNDELKHAND,9,0,1,0,0.0,237
Uttar_Pradesh,2017,17,INC,DOAB,26,1,14,0.2,3.85,26
Uttar_Pradesh,2017,17,INC,EAST,10,0,1,0,0.0,238
Uttar_Pradesh,2017,17,INC,NORTH-EAST,12,1,2,0.7,8.33,22
Uttar_Pradesh,2017,17,INC,ROHILKHAND,11,0,2,0,0.0,239
Uttar_Pradesh,2017,17,INC,WEST,18,2,4,0.85,11.11,18
Uttar_Pradesh,2017,17,IND,AVADH,361,2,358,0.2,0.55,32
Uttar_Pradesh,2017,17,IND,BUNDELKHAND,63,0,63,0,0.0,240
Uttar_Pradesh,2017,17,IND,DOAB,360,0,359,0,0.0,241
Uttar_Pradesh,2017,17,IND,EAST,210,0,209,0,0.0,242
Uttar_Pradesh,2017,17,IND,NORTH-EAST,149,1,147,0.1,0.67,31
Uttar_Pradesh,2017,17,IND,ROHILKHAND,169,0,169,0,0.0,243
Uttar_Pradesh,2017,17,IND,WEST,150,0,150,0,0.0,244
Uttar_Pradesh,2017,17,IPH,EAST,1,0,1,0,0.0,245
Uttar_Pradesh,2017,17,ISSP,AVADH,4,0,4,0,0.0,246
Uttar_Pradesh,2017,17,IUML,AVADH,2,0,2,0,0.0,247
Uttar_Pradesh,2017,17,IUML,DOAB,1,0,1,0,0.0,248
Uttar_Pradesh,2017,17,IVD,ROHILKHAND,1,0,1,0,0.0,249
Uttar_Pradesh,2017,17,IVD,WEST,1,0,1,0,0.0,250
Uttar_Pradesh,2017,17,JAM,AVADH,13,0,13,0,0.0,251
Uttar_Pradesh,2017,17,JAM,BUNDELKHAND,8,0,8,0,0.0,252
Uttar_Pradesh,2017,17,JAM,DOAB,29,0,29,0,0.0,253
Uttar_Pradesh,2017,17,JAM,EAST,2,0,2,0,0.0,254
Uttar_Pradesh,2017,17,JAM,ROHILKHAND,5,0,5,0,0.0,255
Uttar_Pradesh,2017,17,JAM,WEST,1,0,1,0,0.0,256
Uttar_Pradesh,2017,17,JANADIP,AVADH,8,0,8,0,0.0,257
Uttar_Pradesh,2017,17,JANADIP,BUNDELKHAND,9,0,9,0,0.0,258
Uttar_Pradesh,2017,17,JANADIP,DOAB,7,0,7,0,0.0,259
Uttar_Pradesh,2017,17,JANADIP,EAST,20,0,20,0,0.0,260
Uttar_Pradesh,2017,17,JANADIP,NORTH-EAST,14,0,14,0,0.0,261
Uttar_Pradesh,2017,17,JANADIP,WEST,2,0,2,0,0.0,262
Uttar_Pradesh,2017,17,JANJAN,ROHILKHAND,1,0,1,0,0.0,263
Uttar_Pradesh,2017,17,JANKP,DOAB,1,0,1,0,0.0,264
Uttar_Pradesh,2017,17,JAPL,BUNDELKHAND,1,0,1,0,0.0,265
Uttar_Pradesh,2017,17,JAPL,NORTH-EAST,1,0,1,0,0.0,266
Uttar_Pradesh,2017,17,JASD,ROHILKHAND,2,0,2,0,0.0,267
Uttar_Pradesh,2017,17,JASSP,ROHILKHAND,3,0,3,0,0.0,268
Uttar_Pradesh,2017,17,JHJBP,DOAB,4,0,4,0,0.0,269
Uttar_Pradesh,2017,17,JHJBP,NORTH-EAST,1,0,1,0,0.0,270
Uttar_Pradesh,2017,17,JHSPT,AVADH,3,0,3,0,0.0,271
Uttar_Pradesh,2017,17,JHSPT,NORTH-EAST,1,0,1,0,0.0,272
Uttar_Pradesh,2017,17,JPS,AVADH,3,0,3,0,0.0,273
Uttar_Pradesh,2017,17,JPS,EAST,2,0,2,0,0.0,274
Uttar_Pradesh,2017,17,JRPA,EAST,5,0,5,0,0.0,275
Uttar_Pradesh,2017,17,JSEP,EAST,1,0,1,0,0.0,276
Uttar_Pradesh,2017,17,JSEP,ROHILKHAND,5,0,5,0,0.0,277
Uttar_Pradesh,2017,17,JSK,AVADH,2,0,2,0,0.0,278
Uttar_Pradesh,2017,17,JSP,WEST,3,0,3,0,0.0,279
Uttar_Pradesh,2017,17,JSVP,AVADH,1,0,1,0,0.0,280
Uttar_Pradesh,2017,17,JUSTIP,AVADH,1,0,1,0,0.0,281
Uttar_Pradesh,2017,17,KAJP,ROHILKHAND,1,0,1,0,0.0,282
Uttar_Pradesh,2017,17,KISP,AVADH,1,0,1,0,0.0,283
Uttar_Pradesh,2017,17,KMBS,BUNDELKHAND,1,0,1,0,0.0,284
Uttar_Pradesh,2017,17,KMSUP,DOAB,1,0,1,0,0.0,285
Uttar_Pradesh,2017,17,KSJP,ROHILKHAND,1,0,1,0,0.0,286
Uttar_Pradesh,2017,17,KSJP,WEST,1,0,1,0,0.0,287
Uttar_Pradesh,2017,17,KTKD,AVADH,2,0,2,0,0.0,288
Uttar_Pradesh,2017,17,KYP,BUNDELKHAND,1,0,1,0,0.0,289
Uttar_Pradesh,2017,17,LD,AVADH,22,0,22,0,0.0,290
Uttar_Pradesh,2017,17,LD,BUNDELKHAND,3,0,3,0,0.0,291
Uttar_Pradesh,2017,17,LD,DOAB,22,0,22,0,0.0,292
Uttar_Pradesh,2017,17,LD,EAST,14,0,14,0,0.0,293
Uttar_Pradesh,2017,17,LD,NORTH-EAST,7,0,7,0,0.0,294
Uttar_Pradesh,2017,17,LD,ROHILKHAND,8,0,7,0,0.0,295
Uttar_Pradesh,2017,17,LD,WEST,5,0,5,0,0.0,296
Uttar_Pradesh,2017,17,LEP,EAST,1,0,1,0,0.0,297
Uttar_Pradesh,2017,17,LOGAP,AVADH,3,0,3,0,0.0,298
Uttar_Pradesh,2017,17,LOGAP,DOAB,2,0,2,0,0.0,299
Uttar_Pradesh,2017,17,LOGAP,EAST,1,0,1,0,0.0,300
Uttar_Pradesh,2017,17,LOMP,WEST,1,0,1,0,0.0,301
Uttar_Pradesh,2017,17,LPI(V),ROHILKHAND,1,0,1,0,0.0,302
Uttar_Pradesh,2017,17,LPSP,ROHILKHAND,1,0,1,0,0.0,303
Uttar_Pradesh,2017,17,LRAP,DOAB,1,0,1,0,0.0,304
Uttar_Pradesh,2017,17,LSPS,AVADH,2,0,2,0,0.0,305
Uttar_Pradesh,2017,17,LSWP,AVADH,1,0,1,0,0.0,306
Uttar_Pradesh,2017,17,MADP,AVADH,9,0,9,0,0.0,307
Uttar_Pradesh,2017,17,MADP,EAST,7,0,7,0,0.0,308
Uttar_Pradesh,2017,17,MAHAD,AVADH,2,0,2,0,0.0,309
Uttar_Pradesh,2017,17,MAHAD,EAST,16,0,16,0,0.0,310
Uttar_Pradesh,2017,17,MAHAD,NORTH-EAST,3,0,3,0,0.0,311
Uttar_Pradesh,2017,17,MAHISAP,AVADH,1,0,1,0,0.0,312
Uttar_Pradesh,2017,17,MAHISAP,DOAB,1,0,1,0,0.0,313
Uttar_Pradesh,2017,17,MAJP,EAST,3,0,3,0,0.0,314
Uttar_Pradesh,2017,17,MAKDL,AVADH,1,0,1,0,0.0,315
Uttar_Pradesh,2017,17,MAKDL,EAST,1,0,1,0,0.0,316
Uttar_Pradesh,2017,17,MAKM,EAST,1,0,1,0,0.0,317
Uttar_Pradesh,2017,17,MANBP,AVADH,1,0,1,0,0.0,318
Uttar_Pradesh,2017,17,MANBP,EAST,1,0,1,0,0.0,319
Uttar_Pradesh,2017,17,MANKP,AVADH,1,0,1,0,0.0,320
Uttar_Pradesh,2017,17,MANKP,EAST,3,0,3,0,0.0,321
Uttar_Pradesh,2017,17,MANKP,ROHILKHAND,1,0,1,0,0.0,322
Uttar_Pradesh,2017,17,MANPA,AVADH,1,0,1,0,0.0,323
Uttar_Pradesh,2017,17,MASPA,AVADH,1,0,1,0,0.0,324
Uttar_Pradesh,2017,17,MBCOI,AVADH,9,0,9,0,0.0,325
Uttar_Pradesh,2017,17,MBCOI,EAST,1,0,1,0,0.0,326
Uttar_Pradesh,2017,17,MBCOI,NORTH-EAST,4,0,4,0,0.0,327
Uttar_Pradesh,2017,17,MD,AVADH,1,0,1,0,0.0,328
Uttar_Pradesh,2017,17,MD,BUNDELKHAND,1,0,1,0,0.0,329
Uttar_Pradesh,2017,17,MD,DOAB,6,0,6,0,0.0,330
Uttar_Pradesh,2017,17,MD,ROHILKHAND,6,0,6,0,0.0,331
Uttar_Pradesh,2017,17,MHD,EAST,4,0,4,0,0.0,332
Uttar_Pradesh,2017,17,MHP,DOAB,5,0,5,0,0.0,333
Uttar_Pradesh,2017,17,MKUP,WEST,1,0,1,0,0.0,334
Uttar_Pradesh,2017,17,MNDP,ROHILKHAND,1,0,1,0,0.0,335
Uttar_Pradesh,2017,17,MNVP,AVADH,2,0,2,0,0.0,336
Uttar_Pradesh,2017,17,MNVP,DOAB,2,0,2,0,0.0,337
Uttar_Pradesh,2017,17,MNVP,NORTH-EAST,3,0,3,0,0.0,338
Uttar_Pradesh,2017,17,MOP,NORTH-EAST,1,0,1,0,0.0,339
Uttar_Pradesh,2017,17,MWSP,AVADH,10,0,10,0,0.0,340
Uttar_Pradesh,2017,17,NAAP,ROHILKHAND,1,0,1,0,0.0,341
Uttar_Pradesh,2017,17,NADEF,EAST,1,0,1,0,0.0,342
Uttar_Pradesh,2017,17,NALP,ROHILKHAND,1,0,1,0,0.0,343
Uttar_Pradesh,2017,17,NALP,WEST,3,0,3,0,0.0,344
Uttar_Pradesh,2017,17,NAP,AVADH,1,0,1,0,0.0,345
Uttar_Pradesh,2017,17,NAP,EAST,2,0,2,0,0.0,346
Uttar_Pradesh,2017,17,NAP,NORTH-EAST,1,0,1,0,0.0,347
Uttar_Pradesh,2017,17,NAPT,DOAB,1,0,1,0,0.0,348
Uttar_Pradesh,2017,17,NASHMBP,DOAB,1,0,1,0,0.0,349
Uttar_Pradesh,2017,17,NAVSAD,DOAB,1,0,1,0,0.0,350
Uttar_Pradesh,2017,17,NCP,AVADH,5,0,5,0,0.0,351
Uttar_Pradesh,2017,17,NCP,DOAB,4,0,4,0,0.0,352
Uttar_Pradesh,2017,17,NCP,EAST,9,0,9,0,0.0,353
Uttar_Pradesh,2017,17,NCP,NORTH-EAST,11,0,11,0,0.0,354
Uttar_Pradesh,2017,17,NCP,ROHILKHAND,1,0,1,0,0.0,355
Uttar_Pradesh,2017,17,NDPF,EAST,1,0,1,0,0.0,356
Uttar_Pradesh,2017,17,NEP,AVADH,3,0,3,0,0.0,357
Uttar_Pradesh,2017,17,NINSHAD,AVADH,12,0,12,0,0.0,358
Uttar_Pradesh,2017,17,NINSHAD,BUNDELKHAND,3,0,3,0,0.0,359
Uttar_Pradesh,2017,17,NINSHAD,DOAB,13,0,13,0,0.0,360
Uttar_Pradesh,2017,17,NINSHAD,EAST,22,1,20,0.44,4.55,25
Uttar_Pradesh,2017,17,NINSHAD,NORTH-EAST,17,0,17,0,0.0,361
Uttar_Pradesh,2017,17,NINSHAD,ROHILKHAND,1,0,1,0,0.0,362
Uttar_Pradesh,2017,17,NINSHAD,WEST,4,0,4,0,0.0,363
Uttar_Pradesh,2017,17,NJAP,EAST,2,0,2,0,0.0,364
Uttar_Pradesh,2017,17,NLIP,EAST,1,0,1,0,0.0,365
Uttar_Pradesh,2017,17,NOTA,AVADH,99,0,0,0,0.0,366
Uttar_Pradesh,2017,17,NOTA,BUNDELKHAND,19,0,0,0,0.0,367
Uttar_Pradesh,2017,17,NOTA,DOAB,88,0,0,0,0.0,368
Uttar_Pradesh,2017,17,NOTA,EAST,61,0,0,0,0.0,369
Uttar_Pradesh,2017,17,NOTA,NORTH-EAST,40,0,0,0,0.0,370
Uttar_Pradesh,2017,17,NOTA,ROHILKHAND,52,0,0,0,0.0,371
Uttar_Pradesh,2017,17,NOTA,WEST,44,0,0,0,0.0,372
Uttar_Pradesh,2017,17,NPPS,DOAB,1,0,1,0,0.0,373
Uttar_Pradesh,2017,17,NSPI,DOAB,1,0,1,0,0.0,374
Uttar_Pradesh,2017,17,NYP,AVADH,1,0,1,0,0.0,375
Uttar_Pradesh,2017,17,NYP,EAST,1,0,1,0,0.0,376
Uttar_Pradesh,2017,17,NYP,WEST,1,0,1,0,0.0,377
Uttar_Pradesh,2017,17,OP,AVADH,1,0,1,0,0.0,378
Uttar_Pradesh,2017,17,OP,DOAB,1,0,1,0,0.0,379
Uttar_Pradesh,2017,17,OP,EAST,2,0,2,0,0.0,380
Uttar_Pradesh,2017,17,OP,NORTH-EAST,1,0,1,0,0.0,381
Uttar_Pradesh,2017,17,OP,WEST,1,0,1,0,0.0,382
Uttar_Pradesh,2017,17,PAJD,EAST,2,0,2,0,0.0,383
Uttar_Pradesh,2017,17,PBI,DOAB,1,0,1,0,0.0,384
Uttar_Pradesh,2017,17,PBI,NORTH-EAST,1,0,1,0,0.0,385
Uttar_Pradesh,2017,17,PBI,WEST,1,0,1,0,0.0,386
Uttar_Pradesh,2017,17,PDD,AVADH,4,0,4,0,0.0,387
Uttar_Pradesh,2017,17,PECP,AVADH,17,0,17,0,0.0,388
Uttar_Pradesh,2017,17,PECP,DOAB,12,0,12,0,0.0,389
Uttar_Pradesh,2017,17,PECP,EAST,4,0,4,0,0.0,390
Uttar_Pradesh,2017,17,PECP,NORTH-EAST,14,0,13,0,0.0,391
